name	contigs_db_path	profile_db_path
T1rangPM	/home/vincent/Documents/project/Metagenomics_2024/data/Trypanosoma_exposure/ANVIO/02_CONTIGS_DB/SRR15276518_5000nt_CONTIGS.db	/home/vincent/Documents/project/Metagenomics_2024/data/Trypanosoma_exposure/PROFILE/SRR15276518.db/PROFILE.db
T1rangAM	/home/vincent/Documents/project/Metagenomics_2024/data/Trypanosoma_exposure/ANVIO/02_CONTIGS_DB/SRR15276519_5000nt_CONTIGS.db	/home/vincent/Documents/project/Metagenomics_2024/data/Trypanosoma_exposure/PROFILE/SRR15276519.db/PROFILE.db
T0ContPM	/home/vincent/Documents/project/Metagenomics_2024/data/Trypanosoma_exposure/ANVIO/02_CONTIGS_DB/SRR15276520_5000nt_CONTIGS.db	/home/vincent/Documents/project/Metagenomics_2024/data/Trypanosoma_exposure/PROFILE/SRR15276520.db/PROFILE.db
T0ContAM	/home/vincent/Documents/project/Metagenomics_2024/data/Trypanosoma_exposure/ANVIO/02_CONTIGS_DB/SRR15276521_5000nt_CONTIGS.db	/home/vincent/Documents/project/Metagenomics_2024/data/Trypanosoma_exposure/PROFILE/SRR15276521.db/PROFILE.db
T1cruzPM	/home/vincent/Documents/project/Metagenomics_2024/data/Trypanosoma_exposure/ANVIO/02_CONTIGS_DB/SRR15276522_5000nt_CONTIGS.db	/home/vincent/Documents/project/Metagenomics_2024/data/Trypanosoma_exposure/PROFILE/SRR15276522.db/PROFILE.db
T1cruzAM	/home/vincent/Documents/project/Metagenomics_2024/data/Trypanosoma_exposure/ANVIO/02_CONTIGS_DB/SRR15276523_5000nt_CONTIGS.db	/home/vincent/Documents/project/Metagenomics_2024/data/Trypanosoma_exposure/PROFILE/SRR15276523.db/PROFILE.db
T1ContAM	/home/vincent/Documents/project/Metagenomics_2024/data/Trypanosoma_exposure/ANVIO/02_CONTIGS_DB/SRR15276524_5000nt_CONTIGS.db	/home/vincent/Documents/project/Metagenomics_2024/data/Trypanosoma_exposure/PROFILE/SRR15276524.db/PROFILE.db
T1ContPM	/home/vincent/Documents/project/Metagenomics_2024/data/Trypanosoma_exposure/ANVIO/02_CONTIGS_DB/SRR15276525_5000nt_CONTIGS.db	/home/vincent/Documents/project/Metagenomics_2024/data/Trypanosoma_exposure/PROFILE/SRR15276525.db/PROFILE.db
T0rangPM	/home/vincent/Documents/project/Metagenomics_2024/data/Trypanosoma_exposure/ANVIO/02_CONTIGS_DB/SRR15276526_5000nt_CONTIGS.db	/home/vincent/Documents/project/Metagenomics_2024/data/Trypanosoma_exposure/PROFILE/SRR15276526.db/PROFILE.db
T0rangAM	/home/vincent/Documents/project/Metagenomics_2024/data/Trypanosoma_exposure/ANVIO/02_CONTIGS_DB/SRR15276527_5000nt_CONTIGS.db	/home/vincent/Documents/project/Metagenomics_2024/data/Trypanosoma_exposure/PROFILE/SRR15276527.db/PROFILE.db
T0cruzPM	/home/vincent/Documents/project/Metagenomics_2024/data/Trypanosoma_exposure/ANVIO/02_CONTIGS_DB/SRR15276528_5000nt_CONTIGS.db	/home/vincent/Documents/project/Metagenomics_2024/data/Trypanosoma_exposure/PROFILE/SRR15276528.db/PROFILE.db
T7rangAM	/home/vincent/Documents/project/Metagenomics_2024/data/Trypanosoma_exposure/ANVIO/02_CONTIGS_DB/SRR15276529_5000nt_CONTIGS.db	/home/vincent/Documents/project/Metagenomics_2024/data/Trypanosoma_exposure/PROFILE/SRR15276529.db/PROFILE.db
T7rangPM	/home/vincent/Documents/project/Metagenomics_2024/data/Trypanosoma_exposure/ANVIO/02_CONTIGS_DB/SRR15276530_5000nt_CONTIGS.db	/home/vincent/Documents/project/Metagenomics_2024/data/Trypanosoma_exposure/PROFILE/SRR15276530.db/PROFILE.db
T7cruzPM	/home/vincent/Documents/project/Metagenomics_2024/data/Trypanosoma_exposure/ANVIO/02_CONTIGS_DB/SRR15276531_5000nt_CONTIGS.db	/home/vincent/Documents/project/Metagenomics_2024/data/Trypanosoma_exposure/PROFILE/SRR15276531.db/PROFILE.db
T7cruzAM	/home/vincent/Documents/project/Metagenomics_2024/data/Trypanosoma_exposure/ANVIO/02_CONTIGS_DB/SRR15276532_5000nt_CONTIGS.db	/home/vincent/Documents/project/Metagenomics_2024/data/Trypanosoma_exposure/PROFILE/SRR15276532.db/PROFILE.db
T7ContPM	/home/vincent/Documents/project/Metagenomics_2024/data/Trypanosoma_exposure/ANVIO/02_CONTIGS_DB/SRR15276533_5000nt_CONTIGS.db	/home/vincent/Documents/project/Metagenomics_2024/data/Trypanosoma_exposure/PROFILE/SRR15276533.db/PROFILE.db
T7ContAM	/home/vincent/Documents/project/Metagenomics_2024/data/Trypanosoma_exposure/ANVIO/02_CONTIGS_DB/SRR15276534_5000nt_CONTIGS.db	/home/vincent/Documents/project/Metagenomics_2024/data/Trypanosoma_exposure/PROFILE/SRR15276534.db/PROFILE.db
T3rangAM	/home/vincent/Documents/project/Metagenomics_2024/data/Trypanosoma_exposure/ANVIO/02_CONTIGS_DB/SRR15276535_5000nt_CONTIGS.db	/home/vincent/Documents/project/Metagenomics_2024/data/Trypanosoma_exposure/PROFILE/SRR15276535.db/PROFILE.db
T3rangPM	/home/vincent/Documents/project/Metagenomics_2024/data/Trypanosoma_exposure/ANVIO/02_CONTIGS_DB/SRR15276536_5000nt_CONTIGS.db	/home/vincent/Documents/project/Metagenomics_2024/data/Trypanosoma_exposure/PROFILE/SRR15276536.db/PROFILE.db
T3cruzPM	/home/vincent/Documents/project/Metagenomics_2024/data/Trypanosoma_exposure/ANVIO/02_CONTIGS_DB/SRR15276537_5000nt_CONTIGS.db	/home/vincent/Documents/project/Metagenomics_2024/data/Trypanosoma_exposure/PROFILE/SRR15276537.db/PROFILE.db
T3cruzAM	/home/vincent/Documents/project/Metagenomics_2024/data/Trypanosoma_exposure/ANVIO/02_CONTIGS_DB/SRR15276538_5000nt_CONTIGS.db	/home/vincent/Documents/project/Metagenomics_2024/data/Trypanosoma_exposure/PROFILE/SRR15276538.db/PROFILE.db
T0cruzAM	/home/vincent/Documents/project/Metagenomics_2024/data/Trypanosoma_exposure/ANVIO/02_CONTIGS_DB/SRR15276539_5000nt_CONTIGS.db	/home/vincent/Documents/project/Metagenomics_2024/data/Trypanosoma_exposure/PROFILE/SRR15276539.db/PROFILE.db
T3ContPM	/home/vincent/Documents/project/Metagenomics_2024/data/Trypanosoma_exposure/ANVIO/02_CONTIGS_DB/SRR15276540_5000nt_CONTIGS.db	/home/vincent/Documents/project/Metagenomics_2024/data/Trypanosoma_exposure/PROFILE/SRR15276540.db/PROFILE.db
T3ContAM	/home/vincent/Documents/project/Metagenomics_2024/data/Trypanosoma_exposure/ANVIO/02_CONTIGS_DB/SRR15276541_5000nt_CONTIGS.db	/home/vincent/Documents/project/Metagenomics_2024/data/Trypanosoma_exposure/PROFILE/SRR15276541.db/PROFILE.db
T2rangPM	/home/vincent/Documents/project/Metagenomics_2024/data/Trypanosoma_exposure/ANVIO/02_CONTIGS_DB/SRR15276542_5000nt_CONTIGS.db	/home/vincent/Documents/project/Metagenomics_2024/data/Trypanosoma_exposure/PROFILE/SRR15276542.db/PROFILE.db
T2rangAM	/home/vincent/Documents/project/Metagenomics_2024/data/Trypanosoma_exposure/ANVIO/02_CONTIGS_DB/SRR15276543_5000nt_CONTIGS.db	/home/vincent/Documents/project/Metagenomics_2024/data/Trypanosoma_exposure/PROFILE/SRR15276543.db/PROFILE.db
T2cruzPM	/home/vincent/Documents/project/Metagenomics_2024/data/Trypanosoma_exposure/ANVIO/02_CONTIGS_DB/SRR15276544_5000nt_CONTIGS.db	/home/vincent/Documents/project/Metagenomics_2024/data/Trypanosoma_exposure/PROFILE/SRR15276544.db/PROFILE.db
T2cruzAM	/home/vincent/Documents/project/Metagenomics_2024/data/Trypanosoma_exposure/ANVIO/02_CONTIGS_DB/SRR15276545_5000nt_CONTIGS.db	/home/vincent/Documents/project/Metagenomics_2024/data/Trypanosoma_exposure/PROFILE/SRR15276545.db/PROFILE.db
T2ContPM	/home/vincent/Documents/project/Metagenomics_2024/data/Trypanosoma_exposure/ANVIO/02_CONTIGS_DB/SRR15276546_5000nt_CONTIGS.db	/home/vincent/Documents/project/Metagenomics_2024/data/Trypanosoma_exposure/PROFILE/SRR15276546.db/PROFILE.db
T2ContAM	/home/vincent/Documents/project/Metagenomics_2024/data/Trypanosoma_exposure/ANVIO/02_CONTIGS_DB/SRR15276547_5000nt_CONTIGS.db	/home/vincent/Documents/project/Metagenomics_2024/data/Trypanosoma_exposure/PROFILE/SRR15276547.db/PROFILE.db
